CORE;CPU;DRAM;DURATION;PSYS;UNCORE;EXIT_CODE;INPUT
47127443;67636302;20306283;11531388;55045025;393615;0;20000
47538331;68261483;20696236;11549694;55240093;401671;0;20100
48178771;68962287;20750375;11580077;55364543;388548;0;20200
48845517;69857243;20925118;11759919;56185037;415404;0;20300
49504390;70633975;21049201;11803607;56433877;399108;0;20400
49770380;70858461;21145149;11720549;56057413;392272;0;20500
50669670;72116881;21500251;11927147;57074500;411864;0;20600
51370230;72859128;21683356;11909557;57019263;393127;0;20700
51897816;73140987;21337592;11804935;56519997;403685;0;20800
53073778;74880424;22060063;12099733;57961156;379210;0;20900
53138231;75237051;22352665;12247846;58628695;411253;0;21000
54096785;76637682;22623599;12528421;59989898;424559;0;21100
55045575;77853804;22842898;12690202;60824368;443663;0;21200
55536296;78814556;23521058;12862594;61707972;446044;0;21300
55491435;78707440;23505311;12780662;61362453;454344;0;21400
56143166;79957254;23955627;13221730;63361959;441650;0;21500
56613015;80156899;23726074;13009889;62429345;438415;0;21600
57462683;81553685;24360411;13326560;63984577;473082;0;21700
58341220;82525179;24487913;13335664;63992329;457702;0;21800
58372348;82913789;24879881;13516481;64906206;479858;0;21900
58837618;83465363;24833066;13621595;65311783;472961;0;22000
59257600;84421536;25448483;13888423;66636609;471740;0;22100
59759430;85058437;25546199;13978438;67114880;485534;0;22200
60581693;86402489;26105890;14289358;68557319;499694;0;22300
59866668;85268275;25518123;14063967;67500377;488158;0;22400
61459865;87757283;26549981;14539459;69767339;482664;0;22500
62124902;89133805;27249930;14933626;71701354;525755;0;22600
61910059;89104142;27338858;15098137;72422361;537841;0;22700
62464256;89866042;27518362;15193029;72918454;548217;0;22800
62994163;90777844;27933034;15449554;74110894;528014;0;22900
63384908;91364390;28169056;15507598;74433525;545409;0;23000
64428241;92759467;28531665;15742804;75465628;544432;0;23100
65021074;93478215;28525073;15804188;75845387;557371;0;23200
65461930;94364016;29004198;16079779;77173203;523192;0;23300
66058547;95020997;29310960;16029558;76871873;547728;0;23400
67187939;96426389;29592697;16196816;77694564;547362;0;23500
67889719;97372248;29796067;16293825;78254865;566954;0;23600
69558843;99293142;30226729;16441192;78940349;504271;0;23700
68925483;98996511;30542524;16668183;79882853;570311;0;23800
69885502;100602647;31131879;16993251;81546971;568114;0;23900
